  Demo1128.cpp
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(13,1): warning C4005: “_CRT_SECURE_NO_WARNINGS”: 宏重定义
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(503,45): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(503,36): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(517,46): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(517,37): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(518,28): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(519,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(528,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(532,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(532,30): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(544,40): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(553,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(554,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(564,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(568,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(576,43): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(590,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(592,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(593,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(595,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(608,29): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(609,34): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(615,36): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Demo1128\Demo1128.cpp(616,38): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
  Demo1128.vcxproj -> E:\Study\Graphics\OpenGL\OpenGL-work\Demo1128\Debug\Demo1128.exe
